2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400
 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
74/95 [======================>.......] - ETA: 27s - loss: 0.7111 - accuracy: 0.0034
75/95 [======================>.......] - ETA: 25s - loss: 0.7113 - accuracy: 0.0034
76/95 [=======================>......] - ETA: 24s - loss: 0.7123 - accuracy: 0.0034
77/95 [=======================>......] - ETA: 23s - loss: 0.7121 - accuracy: 0.0034
78/95 [=======================>......] - ETA: 22s - loss: 0.7116 - accuracy: 0.0034
79/95 [=======================>......] - ETA: 20s - loss: 0.7113 - accuracy: 0.0033
80/95 [========================>.....] - ETA: 19s - loss: 0.7115 - accuracy: 0.0034
81/95 [========================>.....] - ETA: 18s - loss: 0.7120 - accuracy: 0.0034
82/95 [========================>.....] - ETA: 16s - loss: 0.7115 - accuracy: 0.0034
83/95 [=========================>....] - ETA: 15s - loss: 0.7121 - accuracy: 0.0034
84/95 [=========================>....] - ETA: 14s - loss: 0.7118 - accuracy: 0.0034
85/95 [=========================>....] - ETA: 13s - loss: 0.7114 - accuracy: 0.0033
86/95 [==========================>...] - ETA: 11s - loss: 0.7119 - accuracy: 0.0033
87/95 [==========================>...] - ETA: 10s - loss: 0.7119 - accuracy: 0.0033
88/95 [==========================>...] - ETA: 9s - loss: 0.7115 - accuracy: 0.0033 
89/95 [===========================>..] - ETA: 7s - loss: 0.7114 - accuracy: 0.0033
90/95 [===========================>..] - ETA: 6s - loss: 0.7112 - accuracy: 0.0033
91/95 [===========================>..] - ETA: 5s - loss: 0.7112 - accuracy: 0.0033
92/95 [============================>.] - ETA: 3s - loss: 0.7115 - accuracy: 0.0033
93/95 [============================>.] - ETA: 2s - loss: 0.7117 - accuracy: 0.0034
94/95 [============================>.] - ETA: 1s - loss: 0.7110 - accuracy: 0.0033
95/95 [==============================] - ETA: 0s - loss: 0.7113 - accuracy: 0.0033
95/95 [==============================] - 124s 1s/step - loss: 0.7113 - accuracy: 0.0033 - val_loss: 0.7135 - val_accuracy: 0.0041
Epoch 34/400

 1/95 [..............................] - ETA: 1:58 - loss: 0.7824 - accuracy: 0.0040
 2/95 [..............................] - ETA: 2:05 - loss: 0.7544 - accuracy: 0.0027
 3/95 [..............................] - ETA: 1:59 - loss: 0.7246 - accuracy: 0.0036
 4/95 [>.............................] - ETA: 1:58 - loss: 0.7023 - accuracy: 0.0035
 5/95 [>.............................] - ETA: 1:57 - loss: 0.6978 - accuracy: 0.0031
 6/95 [>.............................] - ETA: 1:56 - loss: 0.7040 - accuracy: 0.0033
 7/95 [=>............................] - ETA: 1:54 - loss: 0.6994 - accuracy: 0.0034
 8/95 [=>............................] - ETA: 1:53 - loss: 0.7015 - accuracy: 0.0035
 9/95 [=>............................] - ETA: 1:52 - loss: 0.6950 - accuracy: 0.0034
10/95 [==>...........................] - ETA: 1:51 - loss: 0.6987 - accuracy: 0.0032
11/95 [==>...........................] - ETA: 1:49 - loss: 0.6973 - accuracy: 0.0032
12/95 [==>...........................] - ETA: 1:48 - loss: 0.6949 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 1:47 - loss: 0.6971 - accuracy: 0.0034
14/95 [===>..........................] - ETA: 1:45 - loss: 0.7007 - accuracy: 0.0033
15/95 [===>..........................] - ETA: 1:44 - loss: 0.6982 - accuracy: 0.0033
16/95 [====>.........................] - ETA: 1:43 - loss: 0.6960 - accuracy: 0.0033
17/95 [====>.........................] - ETA: 1:42 - loss: 0.7000 - accuracy: 0.0032
18/95 [====>.........................] - ETA: 1:40 - loss: 0.6994 - accuracy: 0.0033
19/95 [=====>........................] - ETA: 1:39 - loss: 0.7014 - accuracy: 0.0032
20/95 [=====>........................] - ETA: 1:38 - loss: 0.7011 - accuracy: 0.0032
21/95 [=====>........................] - ETA: 1:36 - loss: 0.6997 - accuracy: 0.0032
22/95 [=====>........................] - ETA: 1:35 - loss: 0.7026 - accuracy: 0.0031
23/95 [======>.......................] - ETA: 1:34 - loss: 0.7021 - accuracy: 0.0031
24/95 [======>.......................] - ETA: 1:32 - loss: 0.7007 - accuracy: 0.0030
25/95 [======>.......................] - ETA: 1:31 - loss: 0.6982 - accuracy: 0.0030
26/95 [=======>......................] - ETA: 1:30 - loss: 0.7004 - accuracy: 0.0030
27/95 [=======>......................] - ETA: 1:28 - loss: 0.6989 - accuracy: 0.0030
28/95 [=======>......................] - ETA: 1:27 - loss: 0.6993 - accuracy: 0.0030
29/95 [========>.....................] - ETA: 1:26 - loss: 0.7004 - accuracy: 0.0030
30/95 [========>.....................] - ETA: 1:25 - loss: 0.7017 - accuracy: 0.0031
31/95 [========>.....................] - ETA: 1:23 - loss: 0.7032 - accuracy: 0.0031
32/95 [=========>....................] - ETA: 1:22 - loss: 0.7042 - accuracy: 0.0031
33/95 [=========>....................] - ETA: 1:20 - loss: 0.7046 - accuracy: 0.0032
34/95 [=========>....................] - ETA: 1:19 - loss: 0.7046 - accuracy: 0.0032
35/95 [==========>...................] - ETA: 1:18 - loss: 0.7064 - accuracy: 0.0032
36/95 [==========>...................] - ETA: 1:17 - loss: 0.7078 - accuracy: 0.0032
37/95 [==========>...................] - ETA: 1:15 - loss: 0.7068 - accuracy: 0.0033
38/95 [===========>..................] - ETA: 1:14 - loss: 0.7059 - accuracy: 0.0032
39/95 [===========>..................] - ETA: 1:13 - loss: 0.7067 - accuracy: 0.0032
40/95 [===========>..................] - ETA: 1:11 - loss: 0.7067 - accuracy: 0.0032
41/95 [===========>..................] - ETA: 1:10 - loss: 0.7066 - accuracy: 0.0032
42/95 [============>.................] - ETA: 1:09 - loss: 0.7058 - accuracy: 0.0033
43/95 [============>.................] - ETA: 1:07 - loss: 0.7050 - accuracy: 0.0032
44/95 [============>.................] - ETA: 1:06 - loss: 0.7055 - accuracy: 0.0032
45/95 [=============>................] - ETA: 1:05 - loss: 0.7056 - accuracy: 0.0033
46/95 [=============>................] - ETA: 1:03 - loss: 0.7064 - accuracy: 0.0032
47/95 [=============>................] - ETA: 1:02 - loss: 0.7066 - accuracy: 0.0032
48/95 [==============>...............] - ETA: 1:01 - loss: 0.7076 - accuracy: 0.0032
49/95 [==============>...............] - ETA: 1:00 - loss: 0.7069 - accuracy: 0.0032
50/95 [==============>...............] - ETA: 58s - loss: 0.7065 - accuracy: 0.0032 
51/95 [===============>..............] - ETA: 57s - loss: 0.7060 - accuracy: 0.0032
52/95 [===============>..............] - ETA: 56s - loss: 0.7053 - accuracy: 0.0032
53/95 [===============>..............] - ETA: 55s - loss: 0.7041 - accuracy: 0.0032
54/95 [================>.............] - ETA: 53s - loss: 0.7037 - accuracy: 0.0032
55/95 [================>.............] - ETA: 52s - loss: 0.7033 - accuracy: 0.0032
56/95 [================>.............] - ETA: 51s - loss: 0.7039 - accuracy: 0.0033
57/95 [=================>............] - ETA: 49s - loss: 0.7040 - accuracy: 0.0033
58/95 [=================>............] - ETA: 48s - loss: 0.7041 - accuracy: 0.0033
59/95 [=================>............] - ETA: 47s - loss: 0.7044 - accuracy: 0.0034
60/95 [=================>............] - ETA: 45s - loss: 0.7045 - accuracy: 0.0033
61/95 [==================>...........] - ETA: 44s - loss: 0.7050 - accuracy: 0.0033
62/95 [==================>...........] - ETA: 43s - loss: 0.7048 - accuracy: 0.0033
63/95 [==================>...........] - ETA: 42s - loss: 0.7049 - accuracy: 0.0033
64/95 [===================>..........] - ETA: 40s - loss: 0.7050 - accuracy: 0.0034
65/95 [===================>..........] - ETA: 39s - loss: 0.7049 - accuracy: 0.0034
66/95 [===================>..........] - ETA: 38s - loss: 0.7045 - accuracy: 0.0034
67/95 [====================>.........] - ETA: 36s - loss: 0.7048 - accuracy: 0.0034
68/95 [====================>.........] - ETA: 35s - loss: 0.7052 - accuracy: 0.0033
69/95 [====================>.........] - ETA: 34s - loss: 0.7056 - accuracy: 0.0033
70/95 [=====================>........] - ETA: 32s - loss: 0.7055 - accuracy: 0.0033
71/95 [=====================>........] - ETA: 31s - loss: 0.7055 - accuracy: 0.0033
72/95 [=====================>........] - ETA: 30s - loss: 0.7056 - accuracy: 0.0033
73/95 [======================>.......] - ETA: 28s - loss: 0.7051 - accuracy: 0.0033
74/95 [======================>.......] - ETA: 27s - loss: 0.7052 - accuracy: 0.0033
75/95 [======================>.......] - ETA: 26s - loss: 0.7047 - accuracy: 0.0033
76/95 [=======================>......] - ETA: 24s - loss: 0.7047 - accuracy: 0.0033
77/95 [=======================>......] - ETA: 23s - loss: 0.7057 - accuracy: 0.0033
78/95 [=======================>......] - ETA: 22s - loss: 0.7057 - accuracy: 0.0033
79/95 [=======================>......] - ETA: 20s - loss: 0.7061 - accuracy: 0.0033
80/95 [========================>.....] - ETA: 19s - loss: 0.7057 - accuracy: 0.0033
81/95 [========================>.....] - ETA: 18s - loss: 0.7057 - accuracy: 0.0033
82/95 [========================>.....] - ETA: 17s - loss: 0.7061 - accuracy: 0.0034
83/95 [=========================>....] - ETA: 15s - loss: 0.7059 - accuracy: 0.0034
84/95 [=========================>....] - ETA: 14s - loss: 0.7061 - accuracy: 0.0033
85/95 [=========================>....] - ETA: 13s - loss: 0.7063 - accuracy: 0.0034
86/95 [==========================>...] - ETA: 11s - loss: 0.7069 - accuracy: 0.0034
87/95 [==========================>...] - ETA: 10s - loss: 0.7076 - accuracy: 0.0034
88/95 [==========================>...] - ETA: 9s - loss: 0.7078 - accuracy: 0.0034 
89/95 [===========================>..] - ETA: 7s - loss: 0.7082 - accuracy: 0.0033
90/95 [===========================>..] - ETA: 6s - loss: 0.7081 - accuracy: 0.0033
91/95 [===========================>..] - ETA: 5s - loss: 0.7085 - accuracy: 0.0033
92/95 [============================>.] - ETA: 3s - loss: 0.7082 - accuracy: 0.0033
93/95 [============================>.] - ETA: 2s - loss: 0.7072 - accuracy: 0.0034
94/95 [============================>.] - ETA: 1s - loss: 0.7070 - accuracy: 0.0033
95/95 [==============================] - ETA: 0s - loss: 0.7070 - accuracy: 0.0033
95/95 [==============================] - 125s 1s/step - loss: 0.7070 - accuracy: 0.0033 - val_loss: 0.7103 - val_accuracy: 0.0043
Epoch 35/400

 1/95 [..............................] - ETA: 1:57 - loss: 0.7124 - accuracy: 0.0040
 2/95 [..............................] - ETA: 2:03 - loss: 0.7138 - accuracy: 0.0040
 3/95 [..............................] - ETA: 2:00 - loss: 0.7155 - accuracy: 0.0039
 4/95 [>.............................] - ETA: 2:01 - loss: 0.7002 - accuracy: 0.0047
 5/95 [>.............................] - ETA: 1:59 - loss: 0.7005 - accuracy: 0.0043
 6/95 [>.............................] - ETA: 1:56 - loss: 0.7057 - accuracy: 0.0041
 7/95 [=>............................] - ETA: 1:56 - loss: 0.7026 - accuracy: 0.0039
 8/95 [=>............................] - ETA: 1:55 - loss: 0.6985 - accuracy: 0.0038
 9/95 [=>............................] - ETA: 1:54 - loss: 0.7025 - accuracy: 0.0037
10/95 [==>...........................] - ETA: 1:52 - loss: 0.7055 - accuracy: 0.0038
11/95 [==>...........................] - ETA: 1:51 - loss: 0.7073 - accuracy: 0.0039
12/95 [==>...........................] - ETA: 1:50 - loss: 0.7098 - accuracy: 0.0039
13/95 [===>..........................] - ETA: 1:48 - loss: 0.7109 - accuracy: 0.0037
14/95 [===>..........................] - ETA: 1:47 - loss: 0.7078 - accuracy: 0.0037
15/95 [===>..........................] - ETA: 1:46 - loss: 0.7086 - accuracy: 0.0036
16/95 [====>.........................] - ETA: 1:44 - loss: 0.7089 - accuracy: 0.0037
17/95 [====>.........................] - ETA: 1:42 - loss: 0.7096 - accuracy: 0.0036
18/95 [====>.........................] - ETA: 1:41 - loss: 0.7098 - accuracy: 0.0035
19/95 [=====>........................] - ETA: 1:40 - loss: 0.7100 - accuracy: 0.0035
20/95 [=====>........................] - ETA: 1:39 - loss: 0.7097 - accuracy: 0.0035
21/95 [=====>........................] - ETA: 1:37 - loss: 0.7104 - accuracy: 0.0035
22/95 [=====>........................] - ETA: 1:36 - loss: 0.7102 - accuracy: 0.0034
23/95 [======>.......................] - ETA: 1:35 - loss: 0.7111 - accuracy: 0.0033
24/95 [======>.......................] - ETA: 1:33 - loss: 0.7083 - accuracy: 0.0033
25/95 [======>.......................] - ETA: 1:32 - loss: 0.7059 - accuracy: 0.0033
26/95 [=======>......................] - ETA: 1:31 - loss: 0.7058 - accuracy: 0.0035
27/95 [=======>......................] - ETA: 1:30 - loss: 0.7092 - accuracy: 0.0035
28/95 [=======>......................] - ETA: 1:28 - loss: 0.7086 - accuracy: 0.0035
29/95 [========>.....................] - ETA: 1:27 - loss: 0.7070 - accuracy: 0.0035
30/95 [========>.....................] - ETA: 1:26 - loss: 0.7062 - accuracy: 0.0034
31/95 [========>.....................] - ETA: 1:24 - loss: 0.7056 - accuracy: 0.0035
32/95 [=========>....................] - ETA: 1:22 - loss: 0.7056 - accuracy: 0.0034
33/95 [=========>....................] - ETA: 1:21 - loss: 0.7042 - accuracy: 0.0035
34/95 [=========>....................] - ETA: 1:20 - loss: 0.7044 - accuracy: 0.0034
35/95 [==========>...................] - ETA: 1:19 - loss: 0.7041 - accuracy: 0.0034
36/95 [==========>...................] - ETA: 1:17 - loss: 0.7043 - accuracy: 0.0034
37/95 [==========>...................] - ETA: 1:16 - loss: 0.7056 - accuracy: 0.0034
38/95 [===========>..................] - ETA: 1:15 - loss: 0.7061 - accuracy: 0.0034
39/95 [===========>..................] - ETA: 1:13 - loss: 0.7073 - accuracy: 0.0034
40/95 [===========>..................] - ETA: 1:12 - loss: 0.7065 - accuracy: 0.0033
41/95 [===========>..................] - ETA: 1:11 - loss: 0.7079 - accuracy: 0.0033
42/95 [============>.................] - ETA: 1:09 - loss: 0.7077 - accuracy: 0.0033
43/95 [============>.................] - ETA: 1:08 - loss: 0.7078 - accuracy: 0.0033
44/95 [============>.................] - ETA: 1:07 - loss: 0.7078 - accuracy: 0.0034
45/95 [=============>................] - ETA: 1:05 - loss: 0.7083 - accuracy: 0.0034
46/95 [=============>................] - ETA: 1:04 - loss: 0.7091 - accuracy: 0.0034
47/95 [=============>................] - ETA: 1:03 - loss: 0.7092 - accuracy: 0.0035
48/95 [==============>...............] - ETA: 1:01 - loss: 0.7079 - accuracy: 0.0035
49/95 [==============>...............] - ETA: 1:00 - loss: 0.7083 - accuracy: 0.0035
50/95 [==============>...............] - ETA: 59s - loss: 0.7085 - accuracy: 0.0035 
51/95 [===============>..............] - ETA: 57s - loss: 0.7088 - accuracy: 0.0035
52/95 [===============>..............] - ETA: 56s - loss: 0.7092 - accuracy: 0.0035
53/95 [===============>..............] - ETA: 55s - loss: 0.7093 - accuracy: 0.0035
54/95 [================>.............] - ETA: 53s - loss: 0.7097 - accuracy: 0.0035
55/95 [================>.............] - ETA: 52s - loss: 0.7103 - accuracy: 0.0034
56/95 [================>.............] - ETA: 51s - loss: 0.7102 - accuracy: 0.0035
57/95 [=================>............] - ETA: 50s - loss: 0.7102 - accuracy: 0.0035
58/95 [=================>............] - ETA: 48s - loss: 0.7099 - accuracy: 0.0035
59/95 [=================>............] - ETA: 47s - loss: 0.7091 - accuracy: 0.0034
60/95 [=================>............] - ETA: 46s - loss: 0.7090 - accuracy: 0.0034
61/95 [==================>...........] - ETA: 44s - loss: 0.7086 - accuracy: 0.0034
62/95 [==================>...........] - ETA: 43s - loss: 0.7087 - accuracy: 0.0034
63/95 [==================>...........] - ETA: 42s - loss: 0.7093 - accuracy: 0.0034
64/95 [===================>..........] - ETA: 40s - loss: 0.7097 - accuracy: 0.0034
65/95 [===================>..........] - ETA: 39s - loss: 0.7100 - accuracy: 0.0034
66/95 [===================>..........] - ETA: 38s - loss: 0.7094 - accuracy: 0.0034
67/95 [====================>.........] - ETA: 36s - loss: 0.7091 - accuracy: 0.0034
68/95 [====================>.........] - ETA: 35s - loss: 0.7085 - accuracy: 0.0034
69/95 [====================>.........] - ETA: 34s - loss: 0.7080 - accuracy: 0.0034
70/95 [=====================>........] - ETA: 32s - loss: 0.7076 - accuracy: 0.0035
71/95 [=====================>........] - ETA: 31s - loss: 0.7074 - accuracy: 0.0034
72/95 [=====================>........] - ETA: 30s - loss: 0.7070 - accuracy: 0.0034
73/95 [======================>.......] - ETA: 28s - loss: 0.7076 - accuracy: 0.0034
74/95 [======================>.......] - ETA: 27s - loss: 0.7079 - accuracy: 0.0034
75/95 [======================>.......] - ETA: 26s - loss: 0.7072 - accuracy: 0.0035
76/95 [=======================>......] - ETA: 24s - loss: 0.7074 - accuracy: 0.0034
77/95 [=======================>......] - ETA: 23s - loss: 0.7081 - accuracy: 0.0035
78/95 [=======================>......] - ETA: 22s - loss: 0.7079 - accuracy: 0.0034
79/95 [=======================>......] - ETA: 20s - loss: 0.7075 - accuracy: 0.0034
80/95 [========================>.....] - ETA: 19s - loss: 0.7065 - accuracy: 0.0034
81/95 [========================>.....] - ETA: 18s - loss: 0.7065 - accuracy: 0.0034
82/95 [========================>.....] - ETA: 17s - loss: 0.7067 - accuracy: 0.0034
83/95 [=========================>....] - ETA: 15s - loss: 0.7065 - accuracy: 0.0035
84/95 [=========================>....] - ETA: 14s - loss: 0.7064 - accuracy: 0.0034
85/95 [=========================>....] - ETA: 13s - loss: 0.7061 - accuracy: 0.0034
86/95 [==========================>...] - ETA: 11s - loss: 0.7062 - accuracy: 0.0034
87/95 [==========================>...] - ETA: 10s - loss: 0.7064 - accuracy: 0.0034
88/95 [==========================>...] - ETA: 9s - loss: 0.7067 - accuracy: 0.0034 
89/95 [===========================>..] - ETA: 7s - loss: 0.7069 - accuracy: 0.0034
90/95 [===========================>..] - ETA: 6s - loss: 0.7074 - accuracy: 0.0034
91/95 [===========================>..] - ETA: 5s - loss: 0.7076 - accuracy: 0.0034
92/95 [============================>.] - ETA: 3s - loss: 0.7068 - accuracy: 0.0034
93/95 [============================>.] - ETA: 2s - loss: 0.7066 - accuracy: 0.0033
94/95 [============================>.] - ETA: 1s - loss: 0.7065 - accuracy: 0.0034
95/95 [==============================] - ETA: 0s - loss: 0.7065 - accuracy: 0.0034
95/95 [==============================] - 124s 1s/step - loss: 0.7065 - accuracy: 0.0034 - val_loss: 0.7072 - val_accuracy: 0.0043
Epoch 36/400

 1/95 [..............................] - ETA: 1:53 - loss: 0.7159 - accuracy: 0.0027
 2/95 [..............................] - ETA: 2:01 - loss: 0.7055 - accuracy: 0.0020
 3/95 [..............................] - ETA: 1:55 - loss: 0.6908 - accuracy: 0.0019
 4/95 [>.............................] - ETA: 1:57 - loss: 0.6873 - accuracy: 0.0021
 5/95 [>.............................] - ETA: 1:54 - loss: 0.6798 - accuracy: 0.0027
 6/95 [>.............................] - ETA: 1:49 - loss: 0.6837 - accuracy: 0.0030
 7/95 [=>............................] - ETA: 1:46 - loss: 0.6888 - accuracy: 0.0030
 8/95 [=>............................] - ETA: 1:43 - loss: 0.6925 - accuracy: 0.0029
 9/95 [=>............................] - ETA: 1:41 - loss: 0.6905 - accuracy: 0.0030
10/95 [==>...........................] - ETA: 1:38 - loss: 0.6868 - accuracy: 0.0030
11/95 [==>...........................] - ETA: 1:36 - loss: 0.6918 - accuracy: 0.0032
12/95 [==>...........................] - ETA: 1:35 - loss: 0.6975 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 1:33 - loss: 0.6973 - accuracy: 0.0031
14/95 [===>..........................] - ETA: 1:32 - loss: 0.7004 - accuracy: 0.0031
15/95 [===>..........................] - ETA: 1:30 - loss: 0.6991 - accuracy: 0.0031
16/95 [====>.........................] - ETA: 1:29 - loss: 0.6970 - accuracy: 0.0032
17/95 [====>.........................] - ETA: 1:27 - loss: 0.6971 - accuracy: 0.0032
18/95 [====>.........................] - ETA: 1:26 - loss: 0.6972 - accuracy: 0.0034
19/95 [=====>........................] - ETA: 1:25 - loss: 0.6980 - accuracy: 0.0034
20/95 [=====>........................] - ETA: 1:23 - loss: 0.6998 - accuracy: 0.0034
21/95 [=====>........................] - ETA: 1:22 - loss: 0.6994 - accuracy: 0.0034
22/95 [=====>........................] - ETA: 1:21 - loss: 0.7004 - accuracy: 0.0034
23/95 [======>.......................] - ETA: 1:19 - loss: 0.6997 - accuracy: 0.0033
24/95 [======>.......................] - ETA: 1:18 - loss: 0.7016 - accuracy: 0.0033
25/95 [======>.......................] - ETA: 1:17 - loss: 0.7010 - accuracy: 0.0034
26/95 [=======>......................] - ETA: 1:16 - loss: 0.7001 - accuracy: 0.0034
27/95 [=======>......................] - ETA: 1:15 - loss: 0.7008 - accuracy: 0.0034
28/95 [=======>......................] - ETA: 1:13 - loss: 0.7023 - accuracy: 0.0034
29/95 [========>.....................] - ETA: 1:12 - loss: 0.7013 - accuracy: 0.0034
30/95 [========>.....................] - ETA: 1:11 - loss: 0.7018 - accuracy: 0.0034
31/95 [========>.....................] - ETA: 1:10 - loss: 0.7028 - accuracy: 0.0034
32/95 [=========>....................] - ETA: 1:09 - loss: 0.7022 - accuracy: 0.0034
33/95 [=========>....................] - ETA: 1:08 - loss: 0.7040 - accuracy: 0.0034
34/95 [=========>....................] - ETA: 1:07 - loss: 0.7046 - accuracy: 0.0034
35/95 [==========>...................] - ETA: 1:06 - loss: 0.7052 - accuracy: 0.0035
36/95 [==========>...................] - ETA: 1:05 - loss: 0.7069 - accuracy: 0.0035
37/95 [==========>...................] - ETA: 1:04 - loss: 0.7070 - accuracy: 0.0034
38/95 [===========>..................] - ETA: 1:03 - loss: 0.7074 - accuracy: 0.0035
39/95 [===========>..................] - ETA: 1:02 - loss: 0.7074 - accuracy: 0.0034
40/95 [===========>..................] - ETA: 1:01 - loss: 0.7073 - accuracy: 0.0034
41/95 [===========>..................] - ETA: 1:00 - loss: 0.7078 - accuracy: 0.0034
42/95 [============>.................] - ETA: 59s - loss: 0.7078 - accuracy: 0.0034 
43/95 [============>.................] - ETA: 58s - loss: 0.7065 - accuracy: 0.0034
44/95 [============>.................] - ETA: 57s - loss: 0.7071 - accuracy: 0.0034
45/95 [=============>................] - ETA: 56s - loss: 0.7076 - accuracy: 0.0034
46/95 [=============>................] - ETA: 55s - loss: 0.7082 - accuracy: 0.0034
47/95 [=============>................] - ETA: 54s - loss: 0.7089 - accuracy: 0.0034
48/95 [==============>...............] - ETA: 53s - loss: 0.7089 - accuracy: 0.0033
