2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450
 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
88/95 [==========================>...] - ETA: 12s - loss: 0.7800 - accuracy: 0.0030
89/95 [===========================>..] - ETA: 10s - loss: 0.7800 - accuracy: 0.0030
90/95 [===========================>..] - ETA: 8s - loss: 0.7798 - accuracy: 0.0030 
91/95 [===========================>..] - ETA: 6s - loss: 0.7798 - accuracy: 0.0030
92/95 [============================>.] - ETA: 5s - loss: 0.7796 - accuracy: 0.0030
93/95 [============================>.] - ETA: 3s - loss: 0.7792 - accuracy: 0.0030
94/95 [============================>.] - ETA: 1s - loss: 0.7794 - accuracy: 0.0030
95/95 [==============================] - ETA: 0s - loss: 0.7797 - accuracy: 0.0030
95/95 [==============================] - 164s 2s/step - loss: 0.7797 - accuracy: 0.0030 - val_loss: 0.7818 - val_accuracy: 0.0041
Epoch 32/450

 1/95 [..............................] - ETA: 2:42 - loss: 0.7906 - accuracy: 0.0030
 2/95 [..............................] - ETA: 2:40 - loss: 0.7823 - accuracy: 0.0031
 3/95 [..............................] - ETA: 2:38 - loss: 0.7826 - accuracy: 0.0025
 4/95 [>.............................] - ETA: 2:36 - loss: 0.7886 - accuracy: 0.0028
 5/95 [>.............................] - ETA: 2:35 - loss: 0.7976 - accuracy: 0.0034
 6/95 [>.............................] - ETA: 2:33 - loss: 0.8037 - accuracy: 0.0033
 7/95 [=>............................] - ETA: 2:31 - loss: 0.8010 - accuracy: 0.0035
 8/95 [=>............................] - ETA: 2:30 - loss: 0.7954 - accuracy: 0.0033
 9/95 [=>............................] - ETA: 2:28 - loss: 0.7912 - accuracy: 0.0034
10/95 [==>...........................] - ETA: 2:26 - loss: 0.7940 - accuracy: 0.0033
11/95 [==>...........................] - ETA: 2:25 - loss: 0.7929 - accuracy: 0.0034
12/95 [==>...........................] - ETA: 2:23 - loss: 0.7903 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 2:21 - loss: 0.7924 - accuracy: 0.0031
14/95 [===>..........................] - ETA: 2:19 - loss: 0.7948 - accuracy: 0.0031
15/95 [===>..........................] - ETA: 2:18 - loss: 0.7946 - accuracy: 0.0030
16/95 [====>.........................] - ETA: 2:16 - loss: 0.7946 - accuracy: 0.0030
17/95 [====>.........................] - ETA: 2:14 - loss: 0.7940 - accuracy: 0.0030
18/95 [====>.........................] - ETA: 2:13 - loss: 0.7925 - accuracy: 0.0031
19/95 [=====>........................] - ETA: 2:11 - loss: 0.7909 - accuracy: 0.0031
20/95 [=====>........................] - ETA: 2:09 - loss: 0.7903 - accuracy: 0.0031
21/95 [=====>........................] - ETA: 2:07 - loss: 0.7869 - accuracy: 0.0031
22/95 [=====>........................] - ETA: 2:06 - loss: 0.7878 - accuracy: 0.0031
23/95 [======>.......................] - ETA: 2:04 - loss: 0.7865 - accuracy: 0.0031
24/95 [======>.......................] - ETA: 2:02 - loss: 0.7861 - accuracy: 0.0031
25/95 [======>.......................] - ETA: 2:00 - loss: 0.7865 - accuracy: 0.0030
26/95 [=======>......................] - ETA: 1:59 - loss: 0.7846 - accuracy: 0.0031
27/95 [=======>......................] - ETA: 1:57 - loss: 0.7843 - accuracy: 0.0031
28/95 [=======>......................] - ETA: 1:55 - loss: 0.7853 - accuracy: 0.0031
29/95 [========>.....................] - ETA: 1:53 - loss: 0.7838 - accuracy: 0.0031
30/95 [========>.....................] - ETA: 1:52 - loss: 0.7846 - accuracy: 0.0032
31/95 [========>.....................] - ETA: 1:50 - loss: 0.7855 - accuracy: 0.0032
32/95 [=========>....................] - ETA: 1:48 - loss: 0.7842 - accuracy: 0.0032
33/95 [=========>....................] - ETA: 1:47 - loss: 0.7831 - accuracy: 0.0032
34/95 [=========>....................] - ETA: 1:45 - loss: 0.7822 - accuracy: 0.0032
35/95 [==========>...................] - ETA: 1:43 - loss: 0.7824 - accuracy: 0.0032
36/95 [==========>...................] - ETA: 1:41 - loss: 0.7831 - accuracy: 0.0032
37/95 [==========>...................] - ETA: 1:40 - loss: 0.7833 - accuracy: 0.0032
38/95 [===========>..................] - ETA: 1:38 - loss: 0.7831 - accuracy: 0.0032
39/95 [===========>..................] - ETA: 1:36 - loss: 0.7830 - accuracy: 0.0031
40/95 [===========>..................] - ETA: 1:34 - loss: 0.7829 - accuracy: 0.0032
41/95 [===========>..................] - ETA: 1:33 - loss: 0.7826 - accuracy: 0.0032
42/95 [============>.................] - ETA: 1:31 - loss: 0.7813 - accuracy: 0.0032
43/95 [============>.................] - ETA: 1:29 - loss: 0.7815 - accuracy: 0.0032
44/95 [============>.................] - ETA: 1:28 - loss: 0.7821 - accuracy: 0.0031
45/95 [=============>................] - ETA: 1:26 - loss: 0.7824 - accuracy: 0.0031
46/95 [=============>................] - ETA: 1:24 - loss: 0.7830 - accuracy: 0.0031
47/95 [=============>................] - ETA: 1:22 - loss: 0.7837 - accuracy: 0.0031
48/95 [==============>...............] - ETA: 1:21 - loss: 0.7841 - accuracy: 0.0032
49/95 [==============>...............] - ETA: 1:19 - loss: 0.7840 - accuracy: 0.0032
50/95 [==============>...............] - ETA: 1:17 - loss: 0.7831 - accuracy: 0.0031
51/95 [===============>..............] - ETA: 1:15 - loss: 0.7832 - accuracy: 0.0032
52/95 [===============>..............] - ETA: 1:14 - loss: 0.7821 - accuracy: 0.0031
53/95 [===============>..............] - ETA: 1:12 - loss: 0.7813 - accuracy: 0.0031
54/95 [================>.............] - ETA: 1:10 - loss: 0.7812 - accuracy: 0.0031
55/95 [================>.............] - ETA: 1:09 - loss: 0.7820 - accuracy: 0.0031
56/95 [================>.............] - ETA: 1:07 - loss: 0.7815 - accuracy: 0.0031
57/95 [=================>............] - ETA: 1:05 - loss: 0.7812 - accuracy: 0.0031
58/95 [=================>............] - ETA: 1:03 - loss: 0.7812 - accuracy: 0.0031
59/95 [=================>............] - ETA: 1:02 - loss: 0.7803 - accuracy: 0.0030
60/95 [=================>............] - ETA: 1:00 - loss: 0.7811 - accuracy: 0.0030
61/95 [==================>...........] - ETA: 58s - loss: 0.7806 - accuracy: 0.0030 
62/95 [==================>...........] - ETA: 56s - loss: 0.7812 - accuracy: 0.0031
63/95 [==================>...........] - ETA: 55s - loss: 0.7808 - accuracy: 0.0030
64/95 [===================>..........] - ETA: 53s - loss: 0.7808 - accuracy: 0.0030
65/95 [===================>..........] - ETA: 51s - loss: 0.7802 - accuracy: 0.0031
66/95 [===================>..........] - ETA: 50s - loss: 0.7803 - accuracy: 0.0030
67/95 [====================>.........] - ETA: 48s - loss: 0.7803 - accuracy: 0.0030
68/95 [====================>.........] - ETA: 46s - loss: 0.7804 - accuracy: 0.0031
69/95 [====================>.........] - ETA: 44s - loss: 0.7797 - accuracy: 0.0031
70/95 [=====================>........] - ETA: 43s - loss: 0.7793 - accuracy: 0.0030
71/95 [=====================>........] - ETA: 41s - loss: 0.7789 - accuracy: 0.0030
72/95 [=====================>........] - ETA: 39s - loss: 0.7792 - accuracy: 0.0030
73/95 [======================>.......] - ETA: 37s - loss: 0.7794 - accuracy: 0.0030
74/95 [======================>.......] - ETA: 36s - loss: 0.7793 - accuracy: 0.0030
75/95 [======================>.......] - ETA: 34s - loss: 0.7788 - accuracy: 0.0030
76/95 [=======================>......] - ETA: 32s - loss: 0.7789 - accuracy: 0.0030
77/95 [=======================>......] - ETA: 31s - loss: 0.7788 - accuracy: 0.0030
78/95 [=======================>......] - ETA: 29s - loss: 0.7795 - accuracy: 0.0030
79/95 [=======================>......] - ETA: 27s - loss: 0.7797 - accuracy: 0.0030
80/95 [========================>.....] - ETA: 25s - loss: 0.7799 - accuracy: 0.0030
81/95 [========================>.....] - ETA: 24s - loss: 0.7797 - accuracy: 0.0030
82/95 [========================>.....] - ETA: 22s - loss: 0.7790 - accuracy: 0.0031
83/95 [=========================>....] - ETA: 20s - loss: 0.7790 - accuracy: 0.0031
84/95 [=========================>....] - ETA: 18s - loss: 0.7789 - accuracy: 0.0031
85/95 [=========================>....] - ETA: 17s - loss: 0.7790 - accuracy: 0.0031
86/95 [==========================>...] - ETA: 15s - loss: 0.7789 - accuracy: 0.0031
87/95 [==========================>...] - ETA: 13s - loss: 0.7791 - accuracy: 0.0031
88/95 [==========================>...] - ETA: 12s - loss: 0.7791 - accuracy: 0.0031
89/95 [===========================>..] - ETA: 10s - loss: 0.7789 - accuracy: 0.0031
90/95 [===========================>..] - ETA: 8s - loss: 0.7787 - accuracy: 0.0031 
91/95 [===========================>..] - ETA: 6s - loss: 0.7788 - accuracy: 0.0031
92/95 [============================>.] - ETA: 5s - loss: 0.7791 - accuracy: 0.0031
93/95 [============================>.] - ETA: 3s - loss: 0.7792 - accuracy: 0.0030
94/95 [============================>.] - ETA: 1s - loss: 0.7791 - accuracy: 0.0030
95/95 [==============================] - ETA: 0s - loss: 0.7791 - accuracy: 0.0030
95/95 [==============================] - 164s 2s/step - loss: 0.7791 - accuracy: 0.0030 - val_loss: 0.7824 - val_accuracy: 0.0042
Epoch 33/450

 1/95 [..............................] - ETA: 2:41 - loss: 0.7759 - accuracy: 0.0018
 2/95 [..............................] - ETA: 2:39 - loss: 0.7753 - accuracy: 0.0018
 3/95 [..............................] - ETA: 2:39 - loss: 0.7866 - accuracy: 0.0025
 4/95 [>.............................] - ETA: 2:37 - loss: 0.7887 - accuracy: 0.0024
 5/95 [>.............................] - ETA: 2:35 - loss: 0.7808 - accuracy: 0.0021
 6/95 [>.............................] - ETA: 2:33 - loss: 0.7827 - accuracy: 0.0022
 7/95 [=>............................] - ETA: 2:31 - loss: 0.7797 - accuracy: 0.0024
 8/95 [=>............................] - ETA: 2:30 - loss: 0.7812 - accuracy: 0.0023
 9/95 [=>............................] - ETA: 2:28 - loss: 0.7803 - accuracy: 0.0023
10/95 [==>...........................] - ETA: 2:26 - loss: 0.7881 - accuracy: 0.0024
11/95 [==>...........................] - ETA: 2:25 - loss: 0.7892 - accuracy: 0.0025
12/95 [==>...........................] - ETA: 2:23 - loss: 0.7842 - accuracy: 0.0025
13/95 [===>..........................] - ETA: 2:21 - loss: 0.7845 - accuracy: 0.0024
14/95 [===>..........................] - ETA: 2:19 - loss: 0.7833 - accuracy: 0.0026
15/95 [===>..........................] - ETA: 2:18 - loss: 0.7800 - accuracy: 0.0028
16/95 [====>.........................] - ETA: 2:16 - loss: 0.7808 - accuracy: 0.0027
17/95 [====>.........................] - ETA: 2:14 - loss: 0.7779 - accuracy: 0.0026
18/95 [====>.........................] - ETA: 2:12 - loss: 0.7757 - accuracy: 0.0027
19/95 [=====>........................] - ETA: 2:11 - loss: 0.7769 - accuracy: 0.0027
20/95 [=====>........................] - ETA: 2:09 - loss: 0.7772 - accuracy: 0.0027
21/95 [=====>........................] - ETA: 2:07 - loss: 0.7791 - accuracy: 0.0027
22/95 [=====>........................] - ETA: 2:06 - loss: 0.7794 - accuracy: 0.0028
23/95 [======>.......................] - ETA: 2:04 - loss: 0.7796 - accuracy: 0.0028
24/95 [======>.......................] - ETA: 2:02 - loss: 0.7790 - accuracy: 0.0029
25/95 [======>.......................] - ETA: 2:00 - loss: 0.7782 - accuracy: 0.0029
26/95 [=======>......................] - ETA: 1:59 - loss: 0.7778 - accuracy: 0.0029
27/95 [=======>......................] - ETA: 1:57 - loss: 0.7776 - accuracy: 0.0029
28/95 [=======>......................] - ETA: 1:55 - loss: 0.7772 - accuracy: 0.0029
29/95 [========>.....................] - ETA: 1:53 - loss: 0.7776 - accuracy: 0.0029
30/95 [========>.....................] - ETA: 1:52 - loss: 0.7781 - accuracy: 0.0029
31/95 [========>.....................] - ETA: 1:50 - loss: 0.7782 - accuracy: 0.0028
32/95 [=========>....................] - ETA: 1:48 - loss: 0.7789 - accuracy: 0.0029
33/95 [=========>....................] - ETA: 1:47 - loss: 0.7787 - accuracy: 0.0029
34/95 [=========>....................] - ETA: 1:45 - loss: 0.7788 - accuracy: 0.0030
35/95 [==========>...................] - ETA: 1:43 - loss: 0.7778 - accuracy: 0.0030
36/95 [==========>...................] - ETA: 1:41 - loss: 0.7788 - accuracy: 0.0029
37/95 [==========>...................] - ETA: 1:40 - loss: 0.7790 - accuracy: 0.0029
38/95 [===========>..................] - ETA: 1:38 - loss: 0.7783 - accuracy: 0.0029
39/95 [===========>..................] - ETA: 1:36 - loss: 0.7775 - accuracy: 0.0029
40/95 [===========>..................] - ETA: 1:34 - loss: 0.7781 - accuracy: 0.0029
41/95 [===========>..................] - ETA: 1:33 - loss: 0.7791 - accuracy: 0.0030
42/95 [============>.................] - ETA: 1:31 - loss: 0.7797 - accuracy: 0.0030
43/95 [============>.................] - ETA: 1:29 - loss: 0.7786 - accuracy: 0.0030
44/95 [============>.................] - ETA: 1:28 - loss: 0.7777 - accuracy: 0.0030
45/95 [=============>................] - ETA: 1:26 - loss: 0.7780 - accuracy: 0.0031
46/95 [=============>................] - ETA: 1:24 - loss: 0.7787 - accuracy: 0.0031
47/95 [=============>................] - ETA: 1:22 - loss: 0.7783 - accuracy: 0.0031
48/95 [==============>...............] - ETA: 1:21 - loss: 0.7777 - accuracy: 0.0031
49/95 [==============>...............] - ETA: 1:19 - loss: 0.7776 - accuracy: 0.0031
50/95 [==============>...............] - ETA: 1:17 - loss: 0.7774 - accuracy: 0.0031
51/95 [===============>..............] - ETA: 1:15 - loss: 0.7768 - accuracy: 0.0031
52/95 [===============>..............] - ETA: 1:14 - loss: 0.7770 - accuracy: 0.0031
53/95 [===============>..............] - ETA: 1:12 - loss: 0.7773 - accuracy: 0.0031
54/95 [================>.............] - ETA: 1:10 - loss: 0.7768 - accuracy: 0.0031
55/95 [================>.............] - ETA: 1:09 - loss: 0.7769 - accuracy: 0.0031
56/95 [================>.............] - ETA: 1:07 - loss: 0.7766 - accuracy: 0.0031
57/95 [=================>............] - ETA: 1:05 - loss: 0.7767 - accuracy: 0.0031
58/95 [=================>............] - ETA: 1:03 - loss: 0.7766 - accuracy: 0.0031
59/95 [=================>............] - ETA: 1:02 - loss: 0.7765 - accuracy: 0.0030
60/95 [=================>............] - ETA: 1:00 - loss: 0.7777 - accuracy: 0.0031
61/95 [==================>...........] - ETA: 58s - loss: 0.7779 - accuracy: 0.0031 
62/95 [==================>...........] - ETA: 56s - loss: 0.7779 - accuracy: 0.0031
63/95 [==================>...........] - ETA: 55s - loss: 0.7785 - accuracy: 0.0031
64/95 [===================>..........] - ETA: 53s - loss: 0.7783 - accuracy: 0.0031
65/95 [===================>..........] - ETA: 51s - loss: 0.7782 - accuracy: 0.0031
66/95 [===================>..........] - ETA: 50s - loss: 0.7781 - accuracy: 0.0031
67/95 [====================>.........] - ETA: 48s - loss: 0.7779 - accuracy: 0.0031
68/95 [====================>.........] - ETA: 46s - loss: 0.7780 - accuracy: 0.0031
69/95 [====================>.........] - ETA: 44s - loss: 0.7776 - accuracy: 0.0031
70/95 [=====================>........] - ETA: 43s - loss: 0.7768 - accuracy: 0.0031
71/95 [=====================>........] - ETA: 41s - loss: 0.7767 - accuracy: 0.0031
72/95 [=====================>........] - ETA: 39s - loss: 0.7767 - accuracy: 0.0031
73/95 [======================>.......] - ETA: 37s - loss: 0.7765 - accuracy: 0.0031
74/95 [======================>.......] - ETA: 36s - loss: 0.7766 - accuracy: 0.0031
75/95 [======================>.......] - ETA: 34s - loss: 0.7765 - accuracy: 0.0031
76/95 [=======================>......] - ETA: 32s - loss: 0.7766 - accuracy: 0.0031
77/95 [=======================>......] - ETA: 31s - loss: 0.7771 - accuracy: 0.0031
78/95 [=======================>......] - ETA: 29s - loss: 0.7769 - accuracy: 0.0031
79/95 [=======================>......] - ETA: 27s - loss: 0.7766 - accuracy: 0.0031
80/95 [========================>.....] - ETA: 25s - loss: 0.7767 - accuracy: 0.0031
81/95 [========================>.....] - ETA: 24s - loss: 0.7771 - accuracy: 0.0031
82/95 [========================>.....] - ETA: 22s - loss: 0.7772 - accuracy: 0.0031
83/95 [=========================>....] - ETA: 20s - loss: 0.7772 - accuracy: 0.0031
84/95 [=========================>....] - ETA: 18s - loss: 0.7779 - accuracy: 0.0031
85/95 [=========================>....] - ETA: 17s - loss: 0.7781 - accuracy: 0.0031
86/95 [==========================>...] - ETA: 15s - loss: 0.7780 - accuracy: 0.0031
87/95 [==========================>...] - ETA: 13s - loss: 0.7781 - accuracy: 0.0031
88/95 [==========================>...] - ETA: 12s - loss: 0.7783 - accuracy: 0.0031
89/95 [===========================>..] - ETA: 10s - loss: 0.7782 - accuracy: 0.0031
90/95 [===========================>..] - ETA: 8s - loss: 0.7783 - accuracy: 0.0031 
91/95 [===========================>..] - ETA: 6s - loss: 0.7785 - accuracy: 0.0031
92/95 [============================>.] - ETA: 5s - loss: 0.7783 - accuracy: 0.0031
93/95 [============================>.] - ETA: 3s - loss: 0.7783 - accuracy: 0.0031
94/95 [============================>.] - ETA: 1s - loss: 0.7783 - accuracy: 0.0031
95/95 [==============================] - ETA: 0s - loss: 0.7783 - accuracy: 0.0031
95/95 [==============================] - 164s 2s/step - loss: 0.7783 - accuracy: 0.0031 - val_loss: 0.7825 - val_accuracy: 0.0041
Epoch 34/450

 1/95 [..............................] - ETA: 2:41 - loss: 0.8169 - accuracy: 0.0027
 2/95 [..............................] - ETA: 2:43 - loss: 0.8096 - accuracy: 0.0027
 3/95 [..............................] - ETA: 2:40 - loss: 0.8083 - accuracy: 0.0029
 4/95 [>.............................] - ETA: 2:37 - loss: 0.7986 - accuracy: 0.0037
 5/95 [>.............................] - ETA: 2:35 - loss: 0.7874 - accuracy: 0.0041
 6/95 [>.............................] - ETA: 2:33 - loss: 0.7847 - accuracy: 0.0040
 7/95 [=>............................] - ETA: 2:31 - loss: 0.7855 - accuracy: 0.0036
 8/95 [=>............................] - ETA: 2:30 - loss: 0.7822 - accuracy: 0.0035
 9/95 [=>............................] - ETA: 2:28 - loss: 0.7824 - accuracy: 0.0035
10/95 [==>...........................] - ETA: 2:26 - loss: 0.7854 - accuracy: 0.0034
11/95 [==>...........................] - ETA: 2:25 - loss: 0.7826 - accuracy: 0.0034
12/95 [==>...........................] - ETA: 2:23 - loss: 0.7816 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 2:21 - loss: 0.7833 - accuracy: 0.0035
14/95 [===>..........................] - ETA: 2:19 - loss: 0.7769 - accuracy: 0.0035
15/95 [===>..........................] - ETA: 2:18 - loss: 0.7764 - accuracy: 0.0034
16/95 [====>.........................] - ETA: 2:16 - loss: 0.7746 - accuracy: 0.0034
17/95 [====>.........................] - ETA: 2:14 - loss: 0.7750 - accuracy: 0.0034
18/95 [====>.........................] - ETA: 2:12 - loss: 0.7758 - accuracy: 0.0033
19/95 [=====>........................] - ETA: 2:11 - loss: 0.7764 - accuracy: 0.0033
20/95 [=====>........................] - ETA: 2:09 - loss: 0.7779 - accuracy: 0.0033
21/95 [=====>........................] - ETA: 2:07 - loss: 0.7757 - accuracy: 0.0032
22/95 [=====>........................] - ETA: 2:05 - loss: 0.7761 - accuracy: 0.0032
23/95 [======>.......................] - ETA: 2:04 - loss: 0.7753 - accuracy: 0.0032
24/95 [======>.......................] - ETA: 2:02 - loss: 0.7746 - accuracy: 0.0031
25/95 [======>.......................] - ETA: 2:00 - loss: 0.7749 - accuracy: 0.0031
26/95 [=======>......................] - ETA: 1:59 - loss: 0.7738 - accuracy: 0.0031
27/95 [=======>......................] - ETA: 1:57 - loss: 0.7735 - accuracy: 0.0031
28/95 [=======>......................] - ETA: 1:55 - loss: 0.7745 - accuracy: 0.0031
29/95 [========>.....................] - ETA: 1:53 - loss: 0.7752 - accuracy: 0.0031
30/95 [========>.....................] - ETA: 1:52 - loss: 0.7738 - accuracy: 0.0031
31/95 [========>.....................] - ETA: 1:50 - loss: 0.7741 - accuracy: 0.0031
32/95 [=========>....................] - ETA: 1:48 - loss: 0.7734 - accuracy: 0.0030
33/95 [=========>....................] - ETA: 1:46 - loss: 0.7742 - accuracy: 0.0030
34/95 [=========>....................] - ETA: 1:45 - loss: 0.7755 - accuracy: 0.0030
35/95 [==========>...................] - ETA: 1:43 - loss: 0.7757 - accuracy: 0.0030
36/95 [==========>...................] - ETA: 1:41 - loss: 0.7743 - accuracy: 0.0030
37/95 [==========>...................] - ETA: 1:40 - loss: 0.7729 - accuracy: 0.0031
38/95 [===========>..................] - ETA: 1:38 - loss: 0.7722 - accuracy: 0.0031
39/95 [===========>..................] - ETA: 1:36 - loss: 0.7716 - accuracy: 0.0032
40/95 [===========>..................] - ETA: 1:34 - loss: 0.7723 - accuracy: 0.0031
41/95 [===========>..................] - ETA: 1:33 - loss: 0.7720 - accuracy: 0.0031
42/95 [============>.................] - ETA: 1:31 - loss: 0.7709 - accuracy: 0.0031
43/95 [============>.................] - ETA: 1:29 - loss: 0.7708 - accuracy: 0.0031
44/95 [============>.................] - ETA: 1:27 - loss: 0.7713 - accuracy: 0.0031
45/95 [=============>................] - ETA: 1:26 - loss: 0.7716 - accuracy: 0.0031
46/95 [=============>................] - ETA: 1:24 - loss: 0.7719 - accuracy: 0.0031
47/95 [=============>................] - ETA: 1:22 - loss: 0.7715 - accuracy: 0.0031
48/95 [==============>...............] - ETA: 1:21 - loss: 0.7709 - accuracy: 0.0031
49/95 [==============>...............] - ETA: 1:19 - loss: 0.7712 - accuracy: 0.0031
50/95 [==============>...............] - ETA: 1:17 - loss: 0.7723 - accuracy: 0.0031
51/95 [===============>..............] - ETA: 1:15 - loss: 0.7716 - accuracy: 0.0031
52/95 [===============>..............] - ETA: 1:14 - loss: 0.7718 - accuracy: 0.0031
53/95 [===============>..............] - ETA: 1:12 - loss: 0.7711 - accuracy: 0.0031
54/95 [================>.............] - ETA: 1:10 - loss: 0.7727 - accuracy: 0.0031
55/95 [================>.............] - ETA: 1:08 - loss: 0.7723 - accuracy: 0.0031
56/95 [================>.............] - ETA: 1:07 - loss: 0.7728 - accuracy: 0.0031
57/95 [=================>............] - ETA: 1:05 - loss: 0.7733 - accuracy: 0.0031
58/95 [=================>............] - ETA: 1:03 - loss: 0.7734 - accuracy: 0.0030
59/95 [=================>............] - ETA: 1:02 - loss: 0.7736 - accuracy: 0.0030
60/95 [=================>............] - ETA: 1:00 - loss: 0.7741 - accuracy: 0.0030
